City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,Perth,-31.93,115.83,64.4,42,0,8.05,AU,1600109764
285,Vacaria,-28.51,-50.93,55.81,87,100,9.69,BR,1600109825
286,Inongo,-1.95,18.27,73.65,79,46,4.16,CD,1600109825
287,Aykino,62.22,49.99,47.86,92,93,9.57,RU,1600109825
288,Ketchikan,55.34,-131.65,60.8,59,1,9.17,US,1600109826
289,Severobaykal'sk,55.65,109.32,45.37,91,100,11.54,RU,1600109826
290,Gambo,4.65,22.26,71.22,95,51,1.92,CF,1600109826
291,Christchurch,-43.53,172.63,51.01,61,0,12.75,NZ,1600109727
292,Dicabisagan,17.08,122.42,79.07,81,100,5.26,PH,1600109826
293,Malbork,54.04,19.03,64.4,68,100,3.36,PL,1600109828
294,Pilar,-9.6,-35.96,82.4,54,40,11.41,BR,1600109828
295,Kikwit,-5.04,18.82,81.99,54,83,2.68,CD,1600109828
296,Mawlaik,23.63,94.42,76.91,95,100,1.57,MM,1600109829
297,Tulsīpur,28.13,82.3,84.99,93,100,2.37,NP,1600109829
298,Quimper,48.0,-4.1,66.2,82,100,3.36,FR,1600109829
299,Natal,-5.79,-35.21,82.4,65,40,17.22,BR,1600109830
300,Samaná,19.21,-69.34,87.8,70,75,4.7,DO,1600109830
301,Port-Cartier,50.03,-66.87,59.0,50,40,16.11,CA,1600109830
302,Naryan-Mar,67.67,53.09,46.51,89,44,5.79,RU,1600109830
303,Mahébourg,-20.41,57.7,68.0,52,40,16.11,MU,1600109831
304,Puerto Escondido,15.85,-97.07,86.0,66,75,8.05,MX,1600109831
305,The Valley,18.22,-63.06,91.4,70,20,9.17,AI,1600109831
306,Renfrew,55.87,-4.39,61.0,87,99,1.12,GB,1600109832
307,Yebaishou,41.4,119.64,60.06,92,100,2.93,CN,1600109832
308,Beipiao,41.79,120.78,60.4,94,100,1.03,CN,1600109832
309,Buraidah,26.33,43.98,93.2,15,0,2.24,SA,1600109799
310,Elizabeth City,36.29,-76.25,79.0,88,90,10.29,US,1600109833
311,Pacific Grove,36.62,-121.92,61.0,87,90,6.62,US,1600109550
312,Kismayo,-0.36,42.55,77.63,85,100,14.79,SO,1600109833
313,San Joaquin,10.26,-67.79,85.46,62,23,5.59,VE,1600109834
314,Iralaya,15.0,-83.23,80.6,88,75,7.25,HN,1600109834
315,Margate,51.38,1.39,68.0,65,0,9.57,GB,1600109834
316,Chisec,15.82,-90.28,86.2,67,66,3.62,GT,1600109834
317,Haimen,23.19,116.61,80.6,88,40,4.47,CN,1600109835
318,Kavaratti,10.57,72.64,81.79,80,100,20.33,IN,1600109821
319,Nouadhibou,20.93,-17.03,86.0,55,0,19.46,MR,1600109835
320,Tura,25.52,90.22,72.57,96,100,3.89,IN,1600109766
321,Codrington,-38.27,141.97,45.27,93,100,6.51,AU,1600109836
322,Clarence Town,-32.58,151.78,55.0,100,40,1.34,AU,1600109836
323,Kinablangan,7.69,126.55,78.55,86,100,4.59,PH,1600109836
324,Millinocket,45.66,-68.71,62.6,42,1,17.22,US,1600109836
325,Mlalo,-4.93,38.93,71.1,92,0,3.96,TZ,1600109837
326,Kargil,34.57,76.1,51.66,46,0,7.78,IN,1600109838
327,Aginskoye,51.1,114.53,42.66,82,100,3.27,RU,1600109838
328,Mets Masrik,40.22,45.77,57.2,63,93,1.34,AM,1600109838
329,Lufilufi,-13.87,-171.6,71.6,100,75,17.27,WS,1600109839
330,Sibolga,1.74,98.78,76.82,74,57,3.29,ID,1600109839
331,Hervey Bay,-25.3,152.85,60.01,91,1,3.0,AU,1600109839
332,Hobyo,5.35,48.53,78.22,85,0,28.7,SO,1600109839
333,La Constancia,24.22,-107.19,93.0,63,40,6.33,MX,1600109840
334,Ati,13.22,18.34,82.58,66,58,9.04,TD,1600109840
335,Ayan,56.45,138.17,59.81,74,100,6.38,RU,1600109840
336,Bilma,18.69,12.92,98.37,11,84,10.18,NE,1600109841
337,Sabha,27.04,14.43,82.36,29,0,3.18,LY,1600109841
338,Port Augusta,-32.5,137.77,48.99,93,0,5.82,AU,1600109842
339,Deputatsky,69.3,139.9,35.73,90,100,4.43,RU,1600109842
340,Dābhol,17.6,73.17,75.69,91,99,2.95,IN,1600109842
341,Marrakesh,31.63,-8.01,89.6,35,20,6.93,MA,1600109736
342,Kaura Namoda,12.59,6.58,79.0,76,91,8.05,NG,1600109843
343,Naze,28.37,129.48,77.0,94,75,2.24,JP,1600109843
344,Tomatlán,19.93,-105.25,91.53,55,1,6.15,MX,1600109843
345,Stornoway,58.21,-6.39,57.2,93,100,10.29,GB,1600109844
346,Aktau,43.65,51.2,62.6,82,1,6.71,KZ,1600109844
347,Tanout,14.97,8.89,96.26,18,9,8.46,NE,1600109821
348,Celestún,20.87,-90.4,85.96,70,64,11.56,MX,1600109844
349,Sola,-13.88,167.55,80.6,78,40,11.41,VU,1600109845
350,Manerbio,45.36,10.14,78.8,47,5,2.24,IT,1600109845
351,Aksarka,66.56,67.8,49.93,92,100,16.67,RU,1600109845
352,Manzhouli,49.6,117.43,45.32,63,5,5.82,CN,1600109846
353,Ayr,55.46,-4.63,62.6,88,20,2.26,GB,1600109846
354,Cidreira,-30.18,-50.21,59.32,56,100,17.22,BR,1600109846
355,Plettenberg Bay,-34.05,23.37,54.59,71,47,10.8,ZA,1600109841
356,Emba,48.83,58.14,64.35,34,100,7.16,KZ,1600109847
357,Bereda,43.27,-7.54,66.99,1,37,2.48,ES,1600109847
358,Darhan,49.49,105.92,42.12,90,100,5.19,MN,1600109847
359,Mana,5.66,-53.78,85.5,63,10,9.37,GF,1600109840
360,Tokmak,47.25,35.71,67.46,40,0,9.82,UA,1600109847
361,Bahía Blanca,-38.72,-62.27,64.29,29,0,16.73,AR,1600109849
362,Alugan,12.22,125.48,80.55,82,95,4.0,PH,1600109849
363,Trelew,-43.25,-65.31,71.35,23,2,22.03,AR,1600109834
364,Iroquois Falls,48.77,-80.68,51.8,53,75,10.29,CA,1600109850
365,Kushima,31.46,131.23,71.01,88,100,1.03,JP,1600109850
366,Narsaq,60.92,-46.05,44.6,36,75,3.36,GL,1600109850
367,Upernavik,72.79,-56.15,30.09,83,0,5.79,GL,1600109850
368,Muzhi,65.37,64.67,49.84,94,100,11.45,RU,1600109851
369,Mayskiy,47.69,40.1,68.0,37,0,6.71,RU,1600109851
370,Puerto del Rosario,28.5,-13.86,75.2,78,20,12.75,ES,1600109851
371,Tefé,-3.35,-64.71,95.0,50,40,5.82,BR,1600109851
372,Toora-Khem,52.47,96.11,35.74,89,0,0.87,RU,1600109852
373,Longyearbyen,78.22,15.64,35.6,95,75,6.93,SJ,1600109608
374,Mendeleyevsk,55.91,52.29,50.0,81,20,13.42,RU,1600109852
375,Padang,-0.95,100.35,78.24,74,100,4.03,ID,1600109852
376,Peniche,39.36,-9.38,73.0,85,0,15.99,PT,1600109853
377,Salym,60.06,71.48,51.91,93,98,5.08,RU,1600109853
378,Leh,34.17,77.58,55.24,36,0,5.91,IN,1600109853
379,São Sebastião,-23.76,-45.41,87.78,37,0,2.35,BR,1600109854
380,Karratha,-20.74,116.85,75.22,44,0,8.7,AU,1600109854
381,Raudeberg,61.99,5.14,51.01,95,100,4.5,NO,1600109854
382,Iqaluit,63.75,-68.51,39.2,69,90,12.75,CA,1600109631
383,Taoudenni,22.68,-3.98,106.27,9,5,2.01,ML,1600109855
384,Afyonkarahisar,38.75,30.67,68.32,60,0,5.28,TR,1600109855
385,Saint-Joseph,-21.37,55.62,66.2,55,36,26.4,RE,1600109855
386,Oranjemund,-28.55,16.43,56.57,77,0,15.35,NA,1600109856
387,Saltillo,25.42,-101.0,69.01,68,90,9.26,MX,1600109692
388,Salamiyah,35.01,37.05,73.36,53,0,6.78,SY,1600109856
389,San Cristobal,7.77,-72.22,95.0,44,40,11.41,VE,1600109856
390,Labuhan,-6.88,112.21,76.5,79,0,8.86,ID,1600109830
391,Katsuura,35.13,140.3,73.0,85,34,1.99,JP,1600109825
392,Mount Isa,-20.73,139.5,66.2,32,0,1.12,AU,1600109857
393,Jacareacanga,-6.22,-57.75,95.0,47,96,3.36,BR,1600109857
394,Cachoeira do Sul,-30.04,-52.89,63.61,56,100,5.37,BR,1600109858
395,Norton,-17.88,30.7,69.8,40,1,4.7,ZW,1600109858
396,Mezen',65.85,44.24,48.27,94,99,8.32,RU,1600109858
397,Mossamedes,-15.2,12.15,65.46,84,100,6.87,AO,1600109650
398,Meulaboh,4.14,96.13,77.54,86,99,3.38,ID,1600109859
399,Hualmay,-11.1,-77.61,66.09,69,24,10.11,PE,1600109859
400,Yinchuan,38.47,106.27,61.12,61,0,8.59,CN,1600109859
401,Horqueta,-23.34,-57.06,87.46,43,29,10.94,PY,1600109860
402,Ferme-Neuve,46.7,-75.45,54.43,47,25,9.24,CA,1600109860
403,Moose Factory,51.26,-80.61,51.8,57,75,10.29,CA,1600109860
404,Rāvar,31.27,56.81,67.62,23,0,9.71,IR,1600109860
405,Dunedin,-45.87,170.5,48.99,63,27,5.01,NZ,1600109861
406,Cap Malheureux,-19.98,57.61,68.0,53,0,10.0,MU,1600109863
407,Goma,-1.68,29.22,69.06,58,39,2.64,CD,1600109863
408,Drumheller,51.46,-112.71,55.99,51,100,8.48,CA,1600109864
409,Nishihara,26.18,127.76,80.6,78,75,4.7,JP,1600109855
410,Poum,-20.23,164.02,72.16,78,1,13.91,NC,1600109864
411,Biak,-0.91,122.88,75.72,80,100,8.68,ID,1600109864
412,Huarmey,-10.07,-78.15,67.68,66,7,10.76,PE,1600109864
413,Thinadhoo,0.53,72.93,82.81,69,99,5.97,MV,1600109865
414,Kiunga,-6.12,141.29,69.62,98,94,1.79,PG,1600109865
415,Jining,35.41,116.58,65.93,92,96,5.03,CN,1600109865
416,Ossora,59.24,163.07,44.55,82,100,11.81,RU,1600109576
417,Zandvoort,52.37,4.53,72.0,77,50,6.93,NL,1600109866
418,Jalingo,8.88,11.37,74.19,90,100,3.44,NG,1600109864
419,Laguna,38.42,-121.42,75.0,60,90,8.05,US,1600109850
420,Trairi,-3.28,-39.27,82.53,58,100,16.6,BR,1600109866
421,Alyangula,-13.85,136.42,68.0,94,75,9.84,AU,1600109867
422,Nova Olímpia,-14.8,-57.29,104.92,10,0,9.53,BR,1600109867
423,Sørland,67.67,12.69,50.0,87,75,8.05,NO,1600109867
424,Henties Bay,-22.12,14.28,55.99,79,0,5.01,NA,1600109867
425,San Policarpo,12.18,125.51,80.56,82,88,3.0,PH,1600109868
426,Dongzhen,22.38,110.94,76.51,88,68,0.78,CN,1600109868
427,Sur,22.57,59.53,80.56,69,100,9.78,OM,1600109869
428,Ritchie,-29.04,24.6,55.4,28,0,5.82,ZA,1600109869
429,Kruisfontein,-34.0,24.73,55.0,60,0,5.01,ZA,1600109860
430,Srednekolymsk,67.45,153.68,38.53,87,0,6.55,RU,1600109869
431,San Andrés,12.58,-81.7,86.0,79,75,3.36,CO,1600109575
432,Andros Town,24.7,-77.77,87.8,70,40,10.29,BS,1600109870
433,Sidhi,24.42,81.88,81.27,71,14,1.77,IN,1600109870
434,Souillac,-20.52,57.52,68.0,52,40,16.11,MU,1600109829
435,Iquique,-20.22,-70.14,64.4,63,94,13.87,CL,1600109871
436,Yangi Marg`ilon,40.43,71.72,69.8,52,0,4.7,UZ,1600109871
437,Mokhsogollokh,61.47,128.92,40.78,91,22,5.06,RU,1600109871
438,Temerloh,3.45,102.42,73.38,98,100,2.06,MY,1600109873
439,Maseru,-29.32,27.48,56.14,36,0,8.19,LS,1600109874
440,Barcelos,41.54,-8.62,70.0,77,6,3.36,PT,1600109874
441,Ambilobe,-13.2,49.05,71.24,64,9,5.82,MG,1600109874
442,Saint-Augustin,51.23,-58.65,65.07,54,21,23.85,CA,1600109875
443,Nemuro,43.32,145.57,59.34,67,39,8.68,JP,1600109875
444,Flagstaff,35.2,-111.65,77.0,20,1,4.21,US,1600109875
445,Obigarm,38.72,69.71,54.97,39,0,1.34,TJ,1600109875
446,Remanso,-9.62,-42.08,86.45,38,77,15.46,BR,1600109876
447,Hirara,24.8,125.28,82.87,71,95,7.54,JP,1600109876
448,Adrar,20.5,-10.07,104.52,10,76,6.29,MR,1600109876
449,Chicama,-7.84,-79.15,72.43,57,39,10.8,PE,1600109833
450,Porto Santo,33.07,-16.34,75.2,69,20,6.93,PT,1600109877
451,Abnūb,27.27,31.15,86.0,37,0,10.29,EG,1600109877
452,Songea,-10.68,35.65,75.2,47,5,6.93,TZ,1600109877
453,Chamba,32.57,76.13,69.17,57,59,5.39,IN,1600109646
454,Kampot,10.62,104.18,78.8,83,40,1.12,KH,1600109878
455,Gizo Government Station,-8.1,156.84,81.55,77,100,7.74,SB,1600109878
456,Tambovka,50.1,128.05,50.0,100,40,2.77,RU,1600109878
457,Raja,8.46,25.68,71.15,94,100,2.39,SS,1600109879
458,Bolu Province,40.67,31.58,64.2,86,45,2.42,TR,1600109879
459,Yerbogachën,61.28,108.01,43.95,87,2,4.92,RU,1600109879
460,Tambura,5.6,27.47,70.32,90,10,1.39,SS,1600109879
461,Kembé,4.62,21.89,71.1,96,10,2.59,CF,1600109880
462,Sangolquí,-0.33,-78.45,73.4,27,40,13.87,EC,1600109880
463,Isla Mujeres,21.23,-86.73,87.8,70,75,13.87,MX,1600109880
464,Grand Forks,47.93,-97.03,66.0,48,20,14.99,US,1600109700
465,Nome,64.5,-165.41,50.0,93,90,20.8,US,1600109832
466,Nueva Granada,9.8,-74.39,87.26,70,100,2.55,CO,1600109881
467,High Level,58.52,-117.14,44.6,70,20,6.93,CA,1600109840
468,Madison Heights,42.49,-83.11,66.99,52,40,6.93,US,1600109881
469,Cochrane,51.18,-114.47,48.2,76,90,5.82,CA,1600109882
470,‘Ewa Beach,21.32,-158.01,78.8,65,1,4.7,US,1600109843
471,Albertville,34.27,-86.21,88.0,58,75,5.82,US,1600109883
472,Mareeba,-17.0,145.43,68.0,88,90,12.75,AU,1600109883
473,Qurayyat,31.33,37.34,89.6,21,0,18.34,SA,1600109883
474,Huangnihe,43.56,128.02,46.51,93,0,0.69,CN,1600109884
475,Kulhudhuffushi,6.62,73.07,81.81,79,100,11.7,MV,1600109884
476,Igarka,67.47,86.58,50.13,97,100,7.38,RU,1600109884
477,Shakawe,-18.37,21.85,68.56,23,0,1.28,BW,1600109884
478,Sistranda,63.73,8.83,50.0,76,75,3.36,NO,1600109885
479,Kumul,42.8,93.45,64.11,24,0,6.62,CN,1600109831
480,Manor,19.75,72.92,77.94,87,100,3.58,IN,1600109885
481,Sittwe,20.15,92.9,82.26,84,100,7.92,MM,1600109885
482,Altay,47.87,88.12,49.64,47,53,1.95,CN,1600109886
483,Nakło nad Notecią,53.14,17.6,66.0,88,100,2.24,PL,1600109886
484,Safaga,26.73,33.94,91.4,36,0,14.99,EG,1600109887
485,Wanaka,-44.7,169.15,39.31,79,100,7.74,NZ,1600109887
486,Nkhotakota,-12.93,34.3,74.89,65,0,0.67,MW,1600109887
487,Torbay,47.67,-52.73,66.99,100,90,19.46,CA,1600109823
488,Kigoma,-4.88,29.63,77.0,73,5,4.09,TZ,1600109888
489,Assiut,27.18,31.18,86.0,37,0,10.29,EG,1600109815
490,Podgornoye,51.73,39.15,64.4,52,75,20.13,RU,1600109888
491,Mahanoro,-19.9,48.8,66.36,80,70,1.16,MG,1600109888
492,Qaqortoq,60.72,-46.03,44.6,36,75,3.36,GL,1600109754
493,Jasper,37.2,-94.35,79.0,57,1,5.82,US,1600109889
494,Caramay,10.18,119.24,79.99,81,100,4.76,PH,1600109889
495,Moroni,-11.7,43.26,75.63,77,13,0.63,KM,1600109889
496,Kyren,51.68,102.14,42.31,81,100,1.23,RU,1600109890
497,Zeya,53.75,127.27,58.5,85,100,2.44,RU,1600109890
498,Todos Santos,23.45,-110.22,86.0,77,11,4.0,MX,1600109890
499,Itaituba,-4.28,-55.98,96.8,47,20,4.36,BR,1600109890
500,Kathmandu,27.72,85.32,69.8,94,40,4.7,NP,1600109693
501,Chapais,49.78,-74.85,48.2,61,90,14.99,CA,1600109891
502,Mayo,38.89,-76.51,78.01,57,20,8.05,US,1600109890
503,Gallup,35.53,-108.74,75.99,20,1,5.82,US,1600109891
504,Macas,-2.32,-78.12,69.8,83,75,4.7,EC,1600109892
505,São João da Barra,-21.64,-41.05,82.4,58,0,23.04,BR,1600109836
506,Hengyang,26.89,112.61,69.82,90,100,3.58,CN,1600109893
507,Araouane,18.9,-3.53,105.94,11,60,8.46,ML,1600109893
508,Tchaourou,8.89,2.6,74.61,87,4,1.63,BJ,1600109894
509,Kuito,-12.38,16.93,69.62,27,73,3.98,AO,1600109894
510,Dryden,49.78,-92.75,53.6,58,1,9.17,CA,1600109727
511,Port Hardy,50.7,-127.42,59.0,87,90,9.17,CA,1600109798
512,Evensk,61.95,159.23,40.48,70,17,7.45,RU,1600109852
513,Eirunepé,-6.66,-69.87,91.99,47,100,1.39,BR,1600109895
514,Ilhéus,-14.79,-39.05,77.0,83,40,10.29,BR,1600109895
515,Kibre Mengist,5.88,38.98,58.78,89,21,2.44,ET,1600109895
516,Moree,-29.47,149.85,55.4,66,75,9.17,AU,1600109896
517,Benguela,-12.58,13.41,71.24,79,92,5.75,AO,1600109896
518,Biltine,14.53,20.92,85.48,57,0,6.55,TD,1600109896
519,Grand Gaube,-20.01,57.66,68.0,53,3,10.0,MU,1600109705
520,San Jerónimo,-11.95,-75.28,60.98,41,92,6.24,PE,1600109897
521,Velsk,61.07,42.1,46.94,89,86,9.15,RU,1600109897
522,Egvekinot,66.32,-179.17,40.1,93,100,9.71,RU,1600109898
523,Bilāsipāra,26.23,90.23,78.28,87,100,1.9,IN,1600109898
524,Orlik,52.52,99.83,36.57,83,100,2.8,RU,1600109898
525,Philadelphia,39.95,-75.16,79.0,44,75,14.99,US,1600109654
526,Durrës,41.32,19.44,78.8,57,40,2.24,AL,1600109899
527,Mazyr,52.05,29.25,61.09,85,15,6.02,BY,1600109899
528,Port Macquarie,-31.43,152.92,54.0,100,20,5.37,AU,1600109899
529,Barreirinhas,-2.75,-42.83,86.2,50,100,11.59,BR,1600109900
530,Playas,-2.63,-80.38,74.8,74,18,15.37,EC,1600109900
531,Baruun-Urt,46.68,113.28,47.14,50,4,8.28,MN,1600109900
532,Tianpeng,30.99,103.94,69.8,100,40,2.3,CN,1600109900
533,Kushiro,42.98,144.37,51.48,84,55,5.03,JP,1600109901
534,Tūkrah,32.53,20.58,81.9,57,0,18.48,LY,1600109901
535,Palu,-0.89,119.87,75.65,81,100,2.75,ID,1600109901
536,Abomsa,9.98,39.98,73.36,53,0,6.46,ET,1600109901
537,Urusha,54.05,122.9,48.87,95,86,3.76,RU,1600109902
538,Batagay,67.63,134.63,40.77,95,49,2.84,RU,1600109902
539,Roald,62.58,6.13,50.0,93,75,6.93,NO,1600109863
540,Kosa,59.94,55.0,45.79,94,100,5.7,RU,1600109903
541,Antanifotsy,-19.65,47.32,53.31,81,92,5.03,MG,1600109903
542,San Jose,37.34,-121.89,70.0,54,0,4.0,US,1600109847
543,Yudong,29.39,106.52,70.0,100,40,6.71,CN,1600109904
544,Soller,39.77,2.72,78.01,78,98,2.24,ES,1600109905
545,Nuuk,64.18,-51.72,42.8,35,75,14.99,GL,1600109905
546,Port Keats,-14.25,129.55,74.26,87,1,4.23,AU,1600109905
547,Mugur-Aksy,50.35,90.5,36.59,74,58,0.83,RU,1600109906
548,Olinda,-8.01,-34.86,82.4,65,40,12.75,BR,1600109907
549,Belmonte,-15.86,-38.88,77.0,65,75,10.29,BR,1600109907
550,Marsá Maţrūḩ,31.35,27.25,78.8,65,5,6.93,EG,1600109907
551,Belaya Gora,68.53,146.42,41.04,83,46,8.3,RU,1600109908
552,Coahuayana Viejo,18.73,-103.68,80.6,74,40,6.02,MX,1600109908
553,Namwala,-15.75,26.44,71.58,31,15,3.4,ZM,1600109908
554,Maniitsoq,65.42,-52.9,39.29,65,88,7.25,GL,1600109909
555,Minnedosa,50.25,-99.84,57.2,54,90,13.87,CA,1600109909
556,Havre-St-Pierre,50.23,-63.6,53.6,71,1,27.51,CA,1600109884
557,Chizhou,30.66,117.48,69.33,92,100,3.98,CN,1600109909
558,Lékoni,-1.58,14.26,77.36,73,100,6.87,GA,1600109910
559,Mildura,-34.2,142.15,44.6,87,0,5.82,AU,1600109910
560,Yarmouth,41.71,-70.23,73.4,49,1,17.22,US,1600109910
561,Umm Kaddadah,13.6,26.69,90.57,37,91,8.1,SD,1600109910
562,Atar,20.52,-13.05,106.0,13,84,7.36,MR,1600109911
563,Tevaitoa,-16.78,-151.5,79.25,72,6,10.71,PF,1600109911
564,Pundaguitan,6.37,126.17,82.29,79,100,14.72,PH,1600109911
565,Ampanihy,-24.7,44.75,76.14,49,51,2.8,MG,1600109912
566,Bawku,11.06,-0.24,79.25,78,6,1.43,GH,1600109912
567,Ýpsonas,34.69,32.96,80.6,78,0,14.99,CY,1600109912
568,Zhalantun,48.0,122.72,49.17,85,100,4.9,CN,1600109912
569,Hailey,43.52,-114.32,75.99,18,5,3.36,US,1600109911
